title,slug,full_name,launch_date,phase_id,home_page
GOES I - M,goes-m,"Geostationary Operational Environmental Satellite, I-M Series ","Apr 13, 1994",3,http://goespoes.gsfc.nasa.gov/
TSS,tss,Tethered Satellite System ,"Jun 26, 1992",4,http://www.nasa.gov/mission_pages/shuttle/shuttlemissions/archives/sts-75.html
Phoenix,phoenix,Phoenix,"Aug 4, 2007",4,http://phoenix.lpl.arizona.edu/index.php
Lunar Prospector,lunar-prospector,Lunar Prospector,"Jan 7, 1998",4,http://lunar.arc.nasa.gov/
ADEOS,adeos,Advanced Earth Observing Satellite,"Aug 17, 1996",4,
ATLAS,atlas,Atmospheric Laboratory of Applications and Science,"Mar 24, 1992",4,http://wwwghcc.msfc.nasa.gov/atlas.html
Mars Global Surveyor,mars-global-surveyor,Mars Global Surveyor,"Nov 7, 1996",4,http://marsprogram.jpl.nasa.gov/mgs/
Clementine,clementine,Clementine,"Jan 25, 1994",4,http://msl.jpl.nasa.gov/QuickLooks/clementineQL.html
NEAR-Shoemaker,near,Near Earth Asteroid Rendezvous - Shoemaker  ,"Feb 17, 1996",4,http://near.jhuapl.edu/
CLARREO,clarreo,Climate Absolute Radiance and Refractivity Observatory,,1,
Cluster-II,cluster,,"Jul 16, 2000",15,http://sci.esa.int/science-e/www/area/index.cfm?fareaid=8
CONTOUR,contour,Comet Nucleus Tour,"Jul 3, 2002",4,http://discovery.nasa.gov/contour.html
CRRES,crres,Combined Release and Radiation Effects Satellite ,"Jul 25, 1990",4,http://nssdc.gsfc.nasa.gov/nmc/masterCatalog.do?sc=1990-065A
Dynamics Explorer,de,Dynamics Explorer Plasma Wave Investigator,"Aug 3, 1981",4,http://nssdc.gsfc.nasa.gov/nmc/spacecraftDisplay.do?id=1981-070A
New Horizons,new-horizons,New Horizons,"Jan 19, 2006",3,http://pluto.jhuapl.edu/index.php
Viking 1 - 2,viking,Viking,"Aug 20, 1975",4,http://nssdc.gsfc.nasa.gov/planetary/viking.html
Galileo,galileo,GALILEO,"Oct 18, 1989",4,http://galileo.jpl.nasa.gov/
ERBS,erbs,Earth Radiation Budget Satellite ,"Oct 5, 1984",4,http://asd-www.larc.nasa.gov/erbe/erbs.html
ESSA,essa,Environmental Science Services Administration Satellite Program ,"Feb 3, 1966",4,http://nssdc.gsfc.nasa.gov/nmc/masterCatalog.do?sc=1966-008A
Mars Exploration Rover - Spirit,mars-exploration-rover-spirit,Mars Exploration Rover - Spirit,"Jun 10, 2003",4,http://marsrovers.nasa.gov/home/index.html
Genesis,genesis,Genesis Solar Wind Sample Return,"Aug 8, 2001",4,http://genesismission.jpl.nasa.gov/
NOAA/POES,noaa,NOAA Polar Operational Environmental Satellites,"Mar 28, 1993",4,http://goespoes.gsfc.nasa.gov/
Geosat,geosat,U.S. Navy GEOdetic SATellite,"Mar 12, 1985",4,http://leonardo.jpl.nasa.gov/msl/QuickLooks/geosatQL.html
Geotail,geotail,GEOTAIL,"Jul 24, 1992",3,http://pwg.gsfc.nasa.gov/geotail.shtml
